//%attributes = {"lang":"en"} comment added and reserved by 4D.
ConfirmTwo (Get localized string("Are you sure?"))
If (OK=1)
CREATE SET("Temp")
$CustNo:=[Trxs]CustomerCode
CANCEL TRANSACTION
DELETE RECORD

//Moved selection below

//READ WRITE([Analysis])
//For ($i;1;Size of array(aSeqNo))
//QUERY([Transaction];[Transaction]CustomerCode=$CustNo;*)
//QUERY([Transaction]; & ;[Transaction]SeqNo=aSeqNo{$i})
//QUERY([Analysis];[Analysis]Code=[Transaction]AnalysisCode)
//If ([Analysis]InvItem=True)
//If ([Analysis]WholeNumbers=True)
//[Analysis]InvQtyonHand:=Round([Analysis]InvQtyonHand+[Transaction]Qty;0)
//Else 
//[Analysis]InvQtyonHand:=Round([Analysis]InvQtyonHand+[Transaction]Qty;2)
//End if 
//SAVE RECORD([Analysis])
//End if 
//TriggerSubTrx ([Transaction]AnalysisCode;[Transaction]TrxDate;[Transaction]TaxAmt*(-1);[Transaction]TotAmt*(-1))
//DELETE RECORD
//End for 
//READ ONLY([Analysis])
//UNLOAD RECORD([Analysis])
CANCEL

USE SET("Temp")
ORDER BY([Trxs]TrxDate;<;[Trxs]TotAmt;>)
CLEAR SET("Temp")
End if 
