//%attributes = {"lang":"en"} comment added and reserved by 4D.
// 
// TESTCreateCustomerProfile
// https://apitest.authorize.net/soap/v1/Service.asmx?WSDL
// 
// Method source code automatically generated by the 4D SOAP wizard.
// ----------------------------------------------------------------

C_TEXT($1)
C_TEXT($2)
C_TEXT($3)
C_TEXT($4)
C_TEXT($5)
C_TEXT($6)
C_TEXT($7)
C_TEXT($8)
C_TEXT($9)
C_TEXT($10)
C_TEXT($11)
C_TEXT($12)
C_TEXT($13)
C_TEXT($14)
C_TEXT($15)
C_TEXT($16)
C_TEXT($17)
C_TEXT($18)
C_TEXT($19)
C_TEXT($20)
C_TEXT($21)
C_TEXT($22)
C_TEXT($23)
C_TEXT($24)
C_TEXT($25)
C_TEXT($26)
C_TEXT($27)
C_TEXT($28)
C_TEXT($29)
C_TEXT($30)
C_TEXT($31)
C_TEXT(AuthnetTCCPResultCode)
C_TEXT(AuthnetTCCPCode)
C_TEXT(AuthnetTCCPText)
C_TEXT(AuthnetTCCPProfileID)
C_TEXT(AuthnetTCCPProfileIDList)
C_TEXT(AuthnetTCCPShippingAddressID)
C_TEXT(AuthnetTCCPValidatDirectResp)

C_TEXT($root)
C_TEXT($subelem)
C_TEXT($namespace)
$namespace:="https://api.authorize.net/soap/v1/"
$root:=DOM Create XML Ref("CreateCustomerProfile";$namespace)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/merchantAuthentication/name")
DOM SET XML ELEMENT VALUE($subelem;$1)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/merchantAuthentication/transactionKey")
DOM SET XML ELEMENT VALUE($subelem;$2)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/merchantCustomerId")
DOM SET XML ELEMENT VALUE($subelem;$3)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/description")
DOM SET XML ELEMENT VALUE($subelem;$4)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/email")
DOM SET XML ELEMENT VALUE($subelem;$5)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/customerType")
DOM SET XML ELEMENT VALUE($subelem;$6)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/firstName")
DOM SET XML ELEMENT VALUE($subelem;$7)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/lastName")
DOM SET XML ELEMENT VALUE($subelem;$8)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/company")
DOM SET XML ELEMENT VALUE($subelem;$9)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/address")
DOM SET XML ELEMENT VALUE($subelem;$10)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/city")
DOM SET XML ELEMENT VALUE($subelem;$11)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/state")
DOM SET XML ELEMENT VALUE($subelem;$12)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/zip")
DOM SET XML ELEMENT VALUE($subelem;$13)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/country")
DOM SET XML ELEMENT VALUE($subelem;$14)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/phoneNumber")
DOM SET XML ELEMENT VALUE($subelem;$15)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/billTo/faxNumber")
DOM SET XML ELEMENT VALUE($subelem;$16)

