//%attributes = {"folder":"CustomSearch","lang":"en"} comment added and reserved by 4D.
If (PermissionsControl (115))
//If (Current user="Designer") | (<>sCurrentUser="AdminSupport")
EXPORT DATA("")
//Else 
//REDUCE SELECTION([Customer];0)  //so that cannot use the export dialog box to export this essential or confidential (ccards) data
//REDUCE SELECTION([Agreement];0)
//REDUCE SELECTION([Transaction];0)
//Case of 
//: (<>iTable=10)
//DOCUMENT TO BLOB(<>sAttachPath+"\\Activity.4SI";$ExportProject)
//EXPORT DATA(<>sAttachPath+"\\Activity.4SI";$ExportProject;*)
//: (<>iTable=3)
//DOCUMENT TO BLOB(<>sAttachPath+"\\Unit.4SI";$ExportProject)
//EXPORT DATA(<>sAttachPath+"\\Unit.4SI";$ExportProject;*)
//: (<>iTable=2)
//DOCUMENT TO BLOB(<>sAttachPath+"\\UnitType.4SI";$ExportProject)
//EXPORT DATA(<>sAttachPath+"\\UnitType.4SI";$ExportProject;*)
//Else 
//AlertMessage (Get localized string("Please contact")+" "+<>sOEMName+" "+Get localized string("Support about using this option."))
//End case 
//End if 
End if 
