//%attributes = {"lang":"en"} comment added and reserved by 4D.
If (PermissionsControl (189))
DEFAULT TABLE([Facility])
READ WRITE([Facility])
READ WRITE([BillPlan])
READ WRITE([MerchPlan])
READ WRITE([Analysis])
READ WRITE([Notices])
READ WRITE([MarketingTypes])
READ WRITE([InsuranceRates])
ALL RECORDS([Facility])
ORDER BY([Facility]SortOrder;[Facility]FacilityName)
CloneModuleDefault (False)
DIALOG([Facility];"CloneModule")
READ ONLY([Facility])
READ ONLY([BillPlan])
READ ONLY([MerchPlan])
READ ONLY([Analysis])
READ ONLY([Notices])
READ ONLY([MarketingTypes])
READ ONLY([InsuranceRates])
LOAD RECORD([Facility])
UNLOAD RECORD([BillPlan])
UNLOAD RECORD([MerchPlan])
UNLOAD RECORD([Analysis])
UNLOAD RECORD([Notices])
UNLOAD RECORD([MarketingTypes])
UNLOAD RECORD([InsuranceRates])
End if 
