//%attributes = {"lang":"en"} comment added and reserved by 4D.
If (<>tGateOn)
//ConfirmTwo (Get localized string("This will delete existing time zones above and replace with the Falcon Timezones. Continue?");Get localized string("Yes");Get localized string("No"))
//If (OK=1)
//ALL SUBRECORDS([Facility]GateTimeZones)
//QUERY SUBRECORDS([Facility]GateTimeZones;[Facility]GateTimeZones'TimeZoneNo<1000)
//While (Records in subselection([Facility]GateTimeZones)>0)
//DELETE SUBRECORD([Facility]GateTimeZones)
//QUERY SUBRECORDS([Facility]GateTimeZones;[Facility]GateTimeZones'TimeZoneNo<1000)
//End while 
//SAVE RECORD([Facility])
//ARRAY TEXT($aZones;8;8)
//For ($i;1;8)
//$Result:=""
//$Result:=GateAction ("ReadZone";$i)
//For ($j;1;8)
//$aZones{$i}{$j}:=Substring($Result;($j*4)+2;2)+":"+Substring($Result;($j*4)+4;2)
//End for 
//End for 
//For ($i;1;8)
//CREATE SUBRECORD([Facility]GateTimeZones)
//[Facility]GateTimeZones'TimeZoneNo:=$i
//[Facility]GateTimeZones'WeekDayOpen:=Time($aZones{$i}{1})
//[Facility]GateTimeZones'WeekDayClose:=Time($aZones{$i}{2})
//[Facility]GateTimeZones'SatOpen:=Time($aZones{$i}{3})
//[Facility]GateTimeZones'SatClose:=Time($aZones{$i}{4})
//[Facility]GateTimeZones'SunOpen:=Time($aZones{$i}{5})
//[Facility]GateTimeZones'SunClose:=Time($aZones{$i}{6})
//[Facility]GateTimeZones'HolidayOpen:=Time($aZones{$i}{7})
//[Facility]GateTimeZones'HolidayClose:=Time($aZones{$i}{8})
//End for 
//ALL SUBRECORDS([Facility]GateTimeZones)
//End if 
Else 
AlertMessage (Get localized string("The Access Control module is not currently switched ON in Storman. For more info please click the Learn More button");Get localized string("OK");"http://my.storman.com/support/knowledgebase/errors/accesscontrolnotswitchedon.php?src=lm")
End if 
